,"Title","ID","Created Date","Updated Date","Owner","State","Name of Representative","Address","Party"
,"e6086f94-182d-49c4-9647-c493f35610a6","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Ohio","Brad Wenstrup (R)","7954 Beechmont Avenue, Suite 200, Cincinnati, Ohio 45255","R"
,"3acd7b19-7ae8-453a-93cf-eb55b2b88a95","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Ohio","Joyce Beatty (D)","471 East Broad Street, Suite 1100, Columbus, Ohio 43215","D"
,"9f51f598-1040-41fe-aae4-de3b1ff6efbc","2025-04-09T12:36:08Z","2025-04-09T12:36:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Ohio","Greg Landsman (D)","65 East State Street, Suite 1710, Columbus, Ohio 43215","D"
,"cde7df51-8bae-46b2-ab45-62d866af497e","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Ohio","Jim Jordan (R)","100 East Main Street, Room 224, Norwalk, Ohio 44857","R"
,"432b176b-be2f-477a-843a-35efcd81dbdf","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Ohio","Bob Latta (R)","101 Clinton Street, Suite 1200, Defiance, Ohio 43512","R"
,"95ab0c1a-9e2d-4dbf-b281-c2afca4b65a5","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Ohio","Bill Johnson (R)","246 Front Street, Marietta, Ohio 45750","R"
,"f9102342-502d-452b-9bd7-16c12293d326","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Ohio","Max Miller (R)","16774 Chippewa Road, Suite 1, Shreve, Ohio 44676","R"
,"1015a2c9-e6bb-44f3-b66d-948fd91aa386","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Ohio","Warren Davidson (R)","20 High Street, Suite 200, Hamilton, Ohio 45011","R"
,"48a8c4db-e398-4b01-bdb8-a38f51b5540e","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th Ohio","Marcy Kaptur (D)","One Maritime Plaza, 6th Floor, Toledo, Ohio 43604","D"
,"6ce1c1cc-3dd2-4f45-8180-017dce635436","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th Ohio","Mike Turner (R)","120 West 3rd Street, Suite 305, Dayton, Ohio 45402","R"
,"6ab9e5e1-8ec3-4b70-9e7f-9393cfbac55e","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th Ohio","Shontel Brown (D)","4834 Richmond Road, Suite 150, Cleveland, Ohio 44128","D"
,"ae786638-c3e0-4657-96ff-897015a4fee6","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","12th Ohio","Troy Balderson (R)","250 East Wilson Bridge Road, Suite 100, Worthington, Ohio 43085","R"
,"9bcfc8eb-bd9f-48bf-9d92-446744d56812","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","13th Ohio","Emilia Sykes (D)","12 East Exchange Street, 3rd Floor, Akron, Ohio 44308","D"
,"26b372b3-5e06-43c7-a0b8-a6980785787b","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","14th Ohio","David Joyce (R)","10075 Ravenna Road, Twinsburg, Ohio 44087","R"
,"53ac217e-3217-4b48-b5b1-1a7378936094","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","15th Ohio","Mike Carey (R)","258 Front Street, Marietta, Ohio 45750","R"
,"0b395dc0-767a-41b3-ae4b-c2111c1d0296","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Oklahoma","Kevin Hern (R)","2424 East 21st Street, Suite 510, Tulsa, Oklahoma 74114","R"
,"c9ff2435-8b2a-434e-be7e-74f57327f8d4","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Oklahoma","Josh Brecheen (R)","215 State Avenue, Suite 404, Muskogee, Oklahoma 74401","R"
,"c7823215-0819-42cd-a5af-47d614e5bc6b","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Oklahoma","Frank Lucas (R)","10952 Northwest Expressway, Suite B, Yukon, Oklahoma 73099","R"
,"79c9e8d6-2f38-46f9-a923-28130133cfda","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Oklahoma","Tom Cole (R)","2424 SW 44th Street, Oklahoma City, Oklahoma 73119","R"
,"adbd0aa5-bb15-48c3-879f-cdc10cdaf9d3","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Oklahoma","Stephanie Bice (R)","1 NE 2nd Street, Suite 100, Oklahoma City, Oklahoma 73102","R"
,"6e5d3d0c-e9f2-4c03-af6d-de421fc00dcd","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Oregon","Andrea Salinas (D)","707 13th Street SE, Suite 285, Salem, Oregon 97301","D"
,"df97d015-651e-4274-b90c-b941355f7e35","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Oregon","Cliff Bentz (R)","117 NE 5th Street, Hermiston, Oregon 97838","R"
,"bf3f5942-6da8-4df1-8fbe-8bbdee9ab312","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Oregon","Earl Blumenauer (D)","911 NE 11th Avenue, Suite 200, Portland, Oregon 97232","D"
,"60206d94-cc8b-42f6-8fa2-7f6c2053ec49","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Oregon","Val Hoyle (D)","405 East 8th Avenue, Suite 2030, Eugene, Oregon 97401","D"
,"4fe739e3-e63c-45e7-8448-76db3c94e671","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Oregon","Lori Chavez-DeRemer (R)","17700 SE Mill Plain Boulevard, Suite 150, Vancouver, Oregon 98683","R"
,"05794dbd-10e5-4714-aba8-187e52a96569","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Oregon","Mike Erickson (R)","621 SW Morrison Street, Suite 1250, Portland, Oregon 97205","R"
,"983c6b26-b958-44df-9cb8-3e5b8305dea3","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Pennsylvania","Brian Fitzpatrick (R)","1717 Langhorne Newtown Road, Suite 400, Langhorne, Pennsylvania 19047","R"
,"4ede97ca-4db3-4ade-aba7-271b8786f79d","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Pennsylvania","Brendan Boyle (D)","2375 Woodward Street, Suite 105, Philadelphia, Pennsylvania 19115","D"
,"f692c70a-e09d-47b8-bf5c-ddeedc85e212","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Pennsylvania","Dwight Evans (D)","7174 Ogontz Avenue, Philadelphia, Pennsylvania 19138","D"
,"04aca4b3-ed0a-4d51-ae9a-cb204ff44643","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Pennsylvania","Madeleine Dean (D)","101 East Main Street, Suite A, Norristown, Pennsylvania 19401","D"
,"460e84f7-28d9-4b78-bfe1-63455e2f4d4b","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Pennsylvania","Mary Gay Scanlon (D)","600 Baltimore Pike, Folcroft, Pennsylvania 19032","D"
,"6f399c4c-bb46-40a4-b155-0d9b3adaf531","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Pennsylvania","Chrissy Houlahan (D)","709 East Gay Street, 2nd Floor, West Chester, Pennsylvania 19380","D"
,"1deae8be-6bcf-403c-9d6c-ab3cacfc8cac","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Pennsylvania","Susan Wild (D)","840 West Hamilton Street, Suite 303, Allentown, Pennsylvania 18101","D"
,"b7e1e8ff-54f3-4e67-afb1-f11e3fbb79c9","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Pennsylvania","Matt Cartwright (D)","1 South Church Street, Suite 100, Hazleton, Pennsylvania 18201","D"
,"4dfd22e0-3eb1-49a5-aeac-3c61a631c98b","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th Pennsylvania","Dan Meuser (R)","121 Progress Avenue, Suite 110, Pottsville, Pennsylvania 17901","R"
,"a07d13ba-17ce-4ef2-9daa-3fe15459669a","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th Pennsylvania","Scott Perry (R)","800 Corporate Circle, Suite 202, Harrisburg, Pennsylvania 17110","R"
,"a483fea2-c874-49c6-8d53-dbd7c5e8e7f3","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th Pennsylvania","Lloyd Smucker (R)","51 South Duke Street, Suite 201, Lancaster, Pennsylvania 17602","R"
,"25b5d34a-8dc4-4e3c-a496-a76c16ae823e","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","12th Pennsylvania","Summer Lee (D)","310 Grant Street, Suite 3130, Pittsburgh, Pennsylvania 15219","D"
,"3b690aed-55d6-468e-9a82-d40b96f36465","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","13th Pennsylvania","John Joyce (R)","647 Philadelphia Street, Indiana, Pennsylvania 15701","R"
,"c779230c-7b98-4f6e-b221-fd900d14309e","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","14th Pennsylvania","Guy Reschenthaler (R)","140 Federal Street, Suite 2410, Pittsburgh, Pennsylvania 15212","R"
,"a575992c-9740-400d-95d4-c65606770fba","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","15th Pennsylvania","Glenn Thompson (R)","3555 Benner Pike, Suite 101, Bellefonte, Pennsylvania 16823","R"
,"e3bc1e7a-927f-497f-9ad1-541cf356d3ab","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","16th Pennsylvania","Mike Kelly (R)","1905 East Bayfront Parkway, Erie, Pennsylvania 16507","R"
,"56eed0ce-2876-4958-b7f5-f1d8cfdc429c","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","17th Pennsylvania","Christopher Deluzio (D)","1000 Liberty Avenue, Suite 615, Pittsburgh, Pennsylvania 15222","D"
,"dacf0a8f-a39d-4609-9ef0-caeec282522d","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","Puerto Rico","Jenniffer González-Colón (R-AL)","Ave. De la Constitución, San Juan, Puerto Rico 00901","R"
,"c617bba3-0235-4b30-a2cd-4f079dd1cddb","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Rhode Island","Gabe Amo (D)","1 Cookson Place, Providence, Rhode Island 2903","D"
,"d9397657-7b0f-4e2a-a304-a075d6cff0ee","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Rhode Island","Seth Magaziner (D)","171 Westminster Street, Suite 501, Providence, Rhode Island 2903","D"
,"bbcdcdbc-c4e3-407f-b525-78c5f515228c","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st South Carolina","Nancy Mace (R)","530 Johnnie Dodds Boulevard, Suite 201, Mount Pleasant, South Carolina 29464","R"
,"d89a2d19-6448-4680-8dc3-1801e8d89f4b","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd South Carolina","Joe Wilson (R)","1700 Sunset Boulevard, Suite 1, West Columbia, South Carolina 29169","R"
,"62b5a071-a0aa-435e-90dd-e5c845276ce4","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd South Carolina","Jeff Duncan (R)","303 West Beltline Boulevard, Anderson, South Carolina 29625","R"
,"28c5a63c-e105-4f00-a174-b22e2065d078","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th South Carolina","William Timmons (R)","101 West Saint John Street, Spartanburg, South Carolina 29306","R"
,"c493ffbf-2fd2-43b6-926b-db71df385fab","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th South Carolina","Ralph Norman (R)","454 South Anderson Road, Suite 302B, Rock Hill, South Carolina 29730","R"
,"72530557-5830-42d4-ad38-e087bf512a67","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th South Carolina","Jim Clyburn (D)","1225 Lady Street, Suite 200, Columbia, South Carolina 29201","D"
,"dcd1b210-d8aa-4b07-b14b-b0dbbb63743f","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th South Carolina","Russell Fry (R)","464 Olanta Highway, Suite A, Pamplico, South Carolina 29583","R"
,"39f905b1-1a62-46a2-9a91-2d68fe6e11c4","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st South Dakota","Dusty Johnson (R-AL)","2228 East Highway 50, Suite 2, Yankton, South Dakota 57078","R"
,"f89324fb-50aa-447e-b6dc-67e4b5df2291","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Tennessee","Diana Harshbarger (R)","1105 East Jackson Boulevard, Suite 4, Jonesborough, Tennessee 37659","R"
,"944d93ef-426a-4b19-9d74-a05285157f10","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Tennessee","Tim Burchett (R)","800 Market Street, Suite 110, Knoxville, Tennessee 37902","R"
,"111a928c-bd4e-4d58-87c8-bf140ed82940","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Tennessee","Chuck Fleischmann (R)","6 Stone Lake Cove, Crossville, Tennessee 38571","R"
,"9e58644c-046f-42cd-afc1-56f74f5facac","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Tennessee","Scott DesJarlais (R)","301 Keith Street SW, Suite 305, Cleveland, Tennessee 37311","R"
,"0776a03c-abb7-4ed8-a50b-3603b4d6a933","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Tennessee","Andy Ogles (R)","305 Bluewater Drive, Lebanon, Tennessee 37087","R"
,"5779a594-52df-4227-baec-6dda1a004268","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Tennessee","John Rose (R)","100 West 1st North Street, Cookeville, Tennessee 38501","R"
,"4d1d9c6e-9f97-458a-aa13-1fe9f6c62f7d","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Tennessee","Mark Green (R)","128 North 2nd Street, Suite 202, Clarksville, Tennessee 37040","R"
,"00b4fb01-db52-44c1-8ff3-5404d3f1aeae","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Tennessee","David Kustoff (R)","100 Jefferson Street, Suite 131, Jackson, Tennessee 38301","R"
,"851746a9-5be4-436e-9668-20d1a5ab44b7","2025-04-09T12:39:22Z","2025-04-09T12:39:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th Tennessee","Steve Cohen (D)","167 North Main Street, Suite 369, Memphis, Tennessee 38103","D"
,"abdcf0ee-02b7-4b20-85a4-20f570c16ca0","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Texas","Nathaniel Moran (R)","1121 ESE Loop 323, Suite 206, Tyler, Texas 75701","R"
,"115903f9-18aa-40bc-b770-557f6ac784b9","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Texas","Dan Crenshaw (R)","1849 Kingwood Drive, Suite 105, Kingwood, Texas 77339","R"
,"00b4f21a-322f-444d-bbdc-c73054a368ad","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Texas","Keith Self (R)","605 East Main Street, Allen, Texas 75002","R"
,"d6bd5e9e-a476-4428-8a0c-1eaca288b9fe","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Texas","Pat Fallon (R)","100 West Houston Street, Suite 220, Sherman, Texas 75090","R"
,"fb0f70d8-2f1c-4e9c-92e1-7c65672c2a82","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Texas","Lance Gooden (R)","100 North Garland Avenue, Suite 308, Garland, Texas 75040","R"
,"7a1ed8d5-cff0-4b5e-9fad-65b24ec69064","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Texas","Jake Ellzey (R)","101 West Main Street, Suite 118, Waxahachie, Texas 75165","R"
,"ea9219c3-1f1e-4abc-bbe1-5a8b693e1bdc","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Texas","Lizzie Fletcher (D)","5599 San Felipe Road, Suite 1000, Houston, Texas 77056","D"
,"a52553be-3ad9-49f7-a500-f106c65819ac","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Texas","Morgan Luttrell (R)","15260 Highway 105 West, Suite 102, Montgomery, Texas 77356","R"
,"ac35ceba-8255-4e5e-8ca2-ae9e4a6173d2","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th Texas","Al Green (D)","3003 South Loop West, Suite 460, Houston, Texas 77054","D"
,"3f92175a-3179-4814-a421-2b7da1f5c14a","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th Texas","Michael McCaul (R)","9009 Mountain Ridge Drive, Suite 230, Austin, Texas 78759","R"
,"b84e9994-d2bd-4935-b48e-a031891df8d2","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th Texas","August Pfluger (R)","508 South Benton Street, San Angelo, Texas 76903","R"
,"4fa488ad-6fe3-4afe-a433-95cef50f021f","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","12th Texas","Kay Granger (R)","1701 River Run Road, Suite 407, Fort Worth, Texas 76107","R"
,"08ff0c3e-22ea-456a-babd-899b2de9b488","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","13th Texas","Ronny Jackson (R)","620 South Taylor Street, Suite 200, Amarillo, Texas 79101","R"
,"ed96b0aa-1748-4b7c-afc4-9d349dbf4416","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","14th Texas","Randy Weber (R)","122 West Way, Suite 301, Lake Jackson, Texas 77566","R"
,"a79f291b-866f-4ca3-8b2b-1173bb2f56a5","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","15th Texas","Monica De La Cruz (R)","1400 South Main Street, Suite 316, McAllen, Texas 78501","R"
,"325419e7-5ad1-44f7-b3b5-b46a106fb784","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","16th Texas","Veronica Escobar (D)","221 North Kansas Street, Suite 1500, El Paso, Texas 79901","D"
,"5f89b153-9d40-4119-89e4-a0caf33f07d0","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","17th Texas","Pete Sessions (R)","400 Austin Avenue, Suite 302, Waco, Texas 76701","R"
,"04740fae-e97a-4fb8-a9d0-fc738b319fb8","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","18th Texas","Sheila Jackson Lee (D)","4300 Lyons Avenue, Suite 200, Houston, Texas 77020","D"
,"1f47d28b-6c54-4ce0-abe3-6133b6a23838","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","19th Texas","Jodey Arrington (R)","1312 Texas Avenue, Suite 206, Lubbock, Texas 79401","R"
,"f0009f99-5f13-45c7-b245-043cba4cb178","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","20th Texas","Joaquin Castro (D)","727 East César E. Chávez Boulevard, Suite B-128, San Antonio, Texas 78206","D"
,"8f74a849-3815-4354-b018-9628294d550a","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","21st Texas","Chip Roy (R)","5900 Southwest Parkway, Building 1, Suite 221, Austin, Texas 78735","R"
,"a27904fd-26a8-4269-9135-1d69cdfd5708","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","22nd Texas","Troy Nehls (R)","22333 Grand Corner Drive, Suite 150, Katy, Texas 77494","R"
,"330fdb99-37e2-408d-8679-10adf54ec57a","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","23rd Texas","Tony Gonzales (R)","173 South Rio Grande Avenue, Eagle Pass, Texas 78852","R"
,"a59ef18d-13d3-4095-ab0c-cd0412767a88","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","24th Texas","Beth Van Duyne (R)","6531 Horizon Road, Suite A, Heath, Texas 75032","R"
,"6c8b5d68-9106-4064-bb20-1498f51937e6","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","25th Texas","Roger Williams (R)","1005 Congress Avenue, Suite 925, Austin, Texas 78701","R"
,"a7ed9ab6-23a6-4b98-ac31-5b48effedcde","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","26th Texas","Michael Burgess (R)","2000 South Stemmons Freeway, Suite 200, Lake Dallas, Texas 75065","R"
,"2c84fb1a-c751-4d69-95f9-0f894c06f62d","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","27th Texas","Michael Cloud (R)","5606 North Navarro Street, Suite 203, Victoria, Texas 77904","R"
,"b4cb8b08-1524-47d5-82bc-0d88fffeb6cc","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","28th Texas","Henry Cuellar (D)","602 East Calton Road, Suite 2, Laredo, Texas 78041","D"
,"5f967860-e0cc-419d-9572-c4c52e7c8a0a","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","29th Texas","Sylvia Garcia (D)","11811 I-10 East, Suite 430, Houston, Texas 77029","D"
,"4f6574e5-8e8b-4911-948d-167ddf1907c0","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","30th Texas","Jasmine Crockett (D)","1825 Market Center Boulevard, Suite 440, Dallas, Texas 75207","D"
,"65fa82c2-1ba4-445d-9540-4402b560146e","2025-04-09T12:43:21Z","2025-04-09T12:43:21Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","31st Texas","John Carter (R)","1717 North IH 35, Suite 303, Round Rock, Texas 78664","R"
,"df51b8d8-52c9-4097-a8ce-07a5543f944f","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","32nd Texas","Colin Allred (D)","100 North Central Expressway, Suite 1160, Richardson, Texas 75080","D"
,"b28fbc6d-cf3d-4bf1-a8d8-8d0bfaf40460","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","33rd Texas","Marc Veasey (D)","6707 Brentwood Stair Road, Suite 100, Fort Worth, Texas 76112","D"
,"847780c1-653d-4c1a-804c-5c7adc96f54a","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","34th Texas","Vicente Gonzalez (D)","1305 North Shoreline Boulevard, Suite 218, Corpus Christi, Texas 78401","D"
,"bd8e146b-e50f-4f41-b208-0dd3ab538c13","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","35th Texas","Greg Casar (D)","2001 South 1st Street, Suite 211, Austin, Texas 78704","D"
,"da1b23e6-374f-4e07-87b4-2bdaf79ce305","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","36th Texas","Brian Babin (R)","420 Green Avenue North, Suite 104, Orange, Texas 77630","R"
